BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%goldenrod%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1997 | 460068925.282968
 ROMANIA                   |   1996 | 464987657.890062
 ROMANIA                   |   1995 |  448846344.63453
 ROMANIA                   |   1994 | 457128819.626889
 ROMANIA                   |   1993 | 462722395.230703
 ROMANIA                   |   1992 | 472680808.015656
 RUSSIA                    |   1998 |  270730508.28292
 RUSSIA                    |   1997 | 461010999.369427
 RUSSIA                    |   1996 | 465087456.622763
 RUSSIA                    |   1995 | 462773383.277662
 RUSSIA                    |   1994 | 451207474.071846
 RUSSIA                    |   1993 | 459948209.487954
 RUSSIA                    |   1992 | 471434213.889071
 SAUDI ARABIA              |   1998 | 272852998.079517
 SAUDI ARABIA              |   1997 | 463694903.257627
 SAUDI ARABIA              |   1996 | 460950314.269653
 SAUDI ARABIA              |   1995 | 464901539.935427
 SAUDI ARABIA              |   1994 | 464116461.837095
 SAUDI ARABIA              |   1993 | 458059669.816583
 SAUDI ARABIA              |   1992 | 457579523.155015
 UNITED KINGDOM            |   1998 | 267115271.084597
 UNITED KINGDOM            |   1997 |  462353778.76453
 UNITED KINGDOM            |   1996 | 458874284.530637
 UNITED KINGDOM            |   1995 | 454284326.413249
 UNITED KINGDOM            |   1994 | 463946700.690066
 UNITED KINGDOM            |   1993 | 466296611.904372
 UNITED KINGDOM            |   1992 | 459971806.690872
 UNITED STATES             |   1998 | 272152651.522778
 UNITED STATES             |   1997 |   475051954.3061
 UNITED STATES             |   1996 | 470196529.075494
 UNITED STATES             |   1995 | 469965859.719204
 UNITED STATES             |   1994 | 472876527.603202
 UNITED STATES             |   1993 | 463916627.245701
 UNITED STATES             |   1992 | 469987566.535147
 VIETNAM                   |   1998 | 271641205.719818
 VIETNAM                   |   1997 | 463232951.047742
 VIETNAM                   |   1996 | 472134819.804447
 VIETNAM                   |   1995 |   461127958.5378
 VIETNAM                   |   1994 | 466287752.183468
 VIETNAM                   |   1993 | 470196157.604835
 VIETNAM                   |   1992 | 467415166.439926
(175 rows)

COMMIT;
COMMIT
