BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%turquoise%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1997 |  466571670.35143
 MOROCCO                   |   1996 | 471503988.224955
 MOROCCO                   |   1995 | 467485869.015206
 MOROCCO                   |   1994 | 463600001.691797
 MOROCCO                   |   1993 | 459499316.655304
 MOROCCO                   |   1992 | 470547790.939142
 MOZAMBIQUE                |   1998 | 276401354.303688
 MOZAMBIQUE                |   1997 | 462828662.250963
 MOZAMBIQUE                |   1996 | 462290763.160779
 MOZAMBIQUE                |   1995 | 464999707.376191
 MOZAMBIQUE                |   1994 | 466128103.266555
 MOZAMBIQUE                |   1993 | 468403549.588024
 MOZAMBIQUE                |   1992 | 458251622.290287
 PERU                      |   1998 | 272358236.547435
 PERU                      |   1997 | 462247857.461729
 PERU                      |   1996 | 457282153.903895
 PERU                      |   1995 | 463552669.079187
 PERU                      |   1994 | 465072414.206519
 PERU                      |   1993 | 466828951.866066
 PERU                      |   1992 | 458853012.961207
 ROMANIA                   |   1998 | 271712534.310264
 ROMANIA                   |   1997 |  458714241.08017
 ROMANIA                   |   1996 | 455124892.596411
 ROMANIA                   |   1995 | 465346905.524817
 ROMANIA                   |   1994 | 466988228.752916
 ROMANIA                   |   1993 | 457613182.724125
 ROMANIA                   |   1992 | 469148470.602098
 RUSSIA                    |   1998 | 279621083.029827
 RUSSIA                    |   1997 | 475724754.275005
 RUSSIA                    |   1996 | 471133303.954315
 RUSSIA                    |   1995 | 470037087.150903
 RUSSIA                    |   1994 | 469717642.409916
 RUSSIA                    |   1993 | 473615986.287908
 RUSSIA                    |   1992 | 472893694.430111
 SAUDI ARABIA              |   1998 | 271272120.685713
 SAUDI ARABIA              |   1997 | 466820677.392516
 SAUDI ARABIA              |   1996 |  468953696.58901
 SAUDI ARABIA              |   1995 | 467188228.809342
 SAUDI ARABIA              |   1994 |  469246253.94364
 SAUDI ARABIA              |   1993 | 465425203.367849
 SAUDI ARABIA              |   1992 | 467943905.042571
 UNITED KINGDOM            |   1998 | 268733489.746868
 UNITED KINGDOM            |   1997 | 455385780.099619
 UNITED KINGDOM            |   1996 | 455856370.679468
 UNITED KINGDOM            |   1995 | 458535781.898373
 UNITED KINGDOM            |   1994 | 453575753.255796
 UNITED KINGDOM            |   1993 | 458208957.454244
 UNITED KINGDOM            |   1992 | 461280125.952897
 UNITED STATES             |   1998 | 282150796.335855
 UNITED STATES             |   1997 | 473304587.463723
 UNITED STATES             |   1996 | 482136427.917945
 UNITED STATES             |   1995 | 476780210.356046
 UNITED STATES             |   1994 | 473357488.039699
 UNITED STATES             |   1993 | 475285773.911351
 UNITED STATES             |   1992 | 488672982.662053
 VIETNAM                   |   1998 |  271134217.70382
 VIETNAM                   |   1997 | 464261483.585859
 VIETNAM                   |   1996 | 475948686.908864
 VIETNAM                   |   1995 | 466586085.761868
 VIETNAM                   |   1994 | 466873312.013971
 VIETNAM                   |   1993 | 473557741.784266
 VIETNAM                   |   1992 | 465029691.700026
(175 rows)

COMMIT;
COMMIT
