BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%metallic%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1995 | 462251422.333282
 MOROCCO                   |   1994 | 466446437.452964
 MOROCCO                   |   1993 | 460814727.762286
 MOROCCO                   |   1992 | 459826451.043755
 MOZAMBIQUE                |   1998 | 271328627.278439
 MOZAMBIQUE                |   1997 | 467649283.057829
 MOZAMBIQUE                |   1996 | 469293338.923506
 MOZAMBIQUE                |   1995 | 472138545.493593
 MOZAMBIQUE                |   1994 | 463279446.573311
 MOZAMBIQUE                |   1993 | 464356119.206408
 MOZAMBIQUE                |   1992 | 466076407.664173
 PERU                      |   1998 | 263747731.473696
 PERU                      |   1997 | 458282546.225213
 PERU                      |   1996 | 469715016.298003
 PERU                      |   1995 | 462900811.638331
 PERU                      |   1994 |  453523994.42144
 PERU                      |   1993 |  459617139.20581
 PERU                      |   1992 | 459188217.080517
 ROMANIA                   |   1998 | 280863495.756418
 ROMANIA                   |   1997 |  469864441.51618
 ROMANIA                   |   1996 | 467630854.487302
 ROMANIA                   |   1995 | 461205504.494896
 ROMANIA                   |   1994 | 476873241.345244
 ROMANIA                   |   1993 | 468289335.279749
 ROMANIA                   |   1992 | 474584247.548711
 RUSSIA                    |   1998 | 281080223.191393
 RUSSIA                    |   1997 | 473740743.264428
 RUSSIA                    |   1996 |   476117414.0305
 RUSSIA                    |   1995 | 469446029.388413
 RUSSIA                    |   1994 | 480358284.331216
 RUSSIA                    |   1993 | 469710883.351557
 RUSSIA                    |   1992 | 468734247.639803
 SAUDI ARABIA              |   1998 | 275144760.993018
 SAUDI ARABIA              |   1997 | 468685031.628309
 SAUDI ARABIA              |   1996 | 472335278.246918
 SAUDI ARABIA              |   1995 | 469104218.671799
 SAUDI ARABIA              |   1994 |  460944709.50085
 SAUDI ARABIA              |   1993 | 466859633.367658
 SAUDI ARABIA              |   1992 | 466377759.329796
 UNITED KINGDOM            |   1998 | 271564473.898406
 UNITED KINGDOM            |   1997 | 461871543.010858
 UNITED KINGDOM            |   1996 | 466951097.538919
 UNITED KINGDOM            |   1995 | 464175566.503969
 UNITED KINGDOM            |   1994 | 459061421.450336
 UNITED KINGDOM            |   1993 |  463453637.37234
 UNITED KINGDOM            |   1992 | 457750935.059535
 UNITED STATES             |   1998 | 266036192.599007
 UNITED STATES             |   1997 | 465450630.405126
 UNITED STATES             |   1996 | 465628995.538491
 UNITED STATES             |   1995 | 468155254.706306
 UNITED STATES             |   1994 | 471831573.175555
 UNITED STATES             |   1993 | 466529779.521924
 UNITED STATES             |   1992 | 461935842.043971
 VIETNAM                   |   1998 | 270356304.947752
 VIETNAM                   |   1997 | 459123706.371931
 VIETNAM                   |   1996 | 466235084.072685
 VIETNAM                   |   1995 |  458829548.31464
 VIETNAM                   |   1994 |  469330456.70762
 VIETNAM                   |   1993 | 470117465.385145
 VIETNAM                   |   1992 | 462518067.259873
(175 rows)

COMMIT;
COMMIT
