BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%tomato%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOZAMBIQUE                |   1995 | 458147300.728563
 MOZAMBIQUE                |   1994 | 457790244.561359
 MOZAMBIQUE                |   1993 | 460035799.171741
 MOZAMBIQUE                |   1992 | 458796018.633712
 PERU                      |   1998 | 266317554.343029
 PERU                      |   1997 |   470822749.6855
 PERU                      |   1996 | 471136336.742889
 PERU                      |   1995 | 470041438.320057
 PERU                      |   1994 | 464000828.388015
 PERU                      |   1993 | 469985010.803523
 PERU                      |   1992 | 464447423.841528
 ROMANIA                   |   1998 | 278288648.773069
 ROMANIA                   |   1997 | 472070165.166423
 ROMANIA                   |   1996 | 483557339.638152
 ROMANIA                   |   1995 | 477048517.164383
 ROMANIA                   |   1994 | 465885505.582208
 ROMANIA                   |   1993 | 475681144.029945
 ROMANIA                   |   1992 | 470656740.727973
 RUSSIA                    |   1998 | 279473904.925513
 RUSSIA                    |   1997 | 480225978.005303
 RUSSIA                    |   1996 | 476470520.873424
 RUSSIA                    |   1995 | 475540907.587832
 RUSSIA                    |   1994 | 471547785.535709
 RUSSIA                    |   1993 | 476535956.840611
 RUSSIA                    |   1992 | 479376679.604195
 SAUDI ARABIA              |   1998 | 273509966.990266
 SAUDI ARABIA              |   1997 | 467463760.099087
 SAUDI ARABIA              |   1996 | 475285824.007539
 SAUDI ARABIA              |   1995 | 476776351.295844
 SAUDI ARABIA              |   1994 | 476655734.386499
 SAUDI ARABIA              |   1993 | 480739383.244072
 SAUDI ARABIA              |   1992 | 476450459.148765
 UNITED KINGDOM            |   1998 | 271549980.333224
 UNITED KINGDOM            |   1997 | 466852699.154415
 UNITED KINGDOM            |   1996 | 463537059.443443
 UNITED KINGDOM            |   1995 |  463594437.23634
 UNITED KINGDOM            |   1994 | 460567201.255616
 UNITED KINGDOM            |   1993 | 466263697.381105
 UNITED KINGDOM            |   1992 |   456543008.9308
 UNITED STATES             |   1998 | 280133600.022026
 UNITED STATES             |   1997 |  476749655.09923
 UNITED STATES             |   1996 | 474250908.381718
 UNITED STATES             |   1995 | 475338504.442073
 UNITED STATES             |   1994 | 477430933.555454
 UNITED STATES             |   1993 | 472398144.738955
 UNITED STATES             |   1992 | 476786566.783321
 VIETNAM                   |   1998 | 275744559.187094
 VIETNAM                   |   1997 | 464125731.453539
 VIETNAM                   |   1996 | 468375002.850192
 VIETNAM                   |   1995 |  465957611.48472
 VIETNAM                   |   1994 | 470012384.133272
 VIETNAM                   |   1993 |   471898274.5752
 VIETNAM                   |   1992 | 459897668.296826
(175 rows)

COMMIT;
COMMIT
