BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004892        | QSwl0pUwGhVMWbV8CH,jj8jsX,FAzGapT
 Supplier#000004909        | wouHOhyOu CyDKlNll,fGn7Y0
 Supplier#000005011        | Ma4xYu1AdRVlyQCuYzdsS7yuIxmYiILdzId
 Supplier#000005059        | yFLcezwK,TZTblG5PqA8nrw qfD
 Supplier#000005091        | UleyDBWl OFukWcPZXZIK i0KucFdQa4L3m
 Supplier#000005126        | R 6l6BFOMffZPRwYh0huGxCw3OzSGF
 Supplier#000005214        | FpKoJu0V7zK7eiMtEgVCgdQ
 Supplier#000005314        | ,MOuwKmaLVA2mKYCVX4s5e2povJW
 Supplier#000005328        | qKN,R5,XAFQamNkEbPrM7us ,5X LWn
 Supplier#000005342        | 0S0xlR9FDgKyYlA
 Supplier#000005356        | dpdqrSpkO,PRgOYT9Dfx2iTUewB5G1Et
 Supplier#000005411        | f6zhj5JRnAr
 Supplier#000005482        | VQESGLA8d WzJaQ
 Supplier#000005483        | bx5Qn,U6XQL
 Supplier#000005538        | TBbJ4x2cFWVrB,3fxD6OHfKVilf,c,
 Supplier#000005564        | Y s2t94EuIwMYM9ZnelwxmQMA1WDM1Y3
 Supplier#000005584        | yVlen4zXsSVtrwi1
 Supplier#000005592        | LSStsnlgWDoomZw,6qCl9LsUvl6zICG,fsFG
 Supplier#000005597        | KKWKwyvONbDJrLaRpI1Q6qrVje3wOkCQEAw
 Supplier#000005628        | srWVudixc5irMTq
 Supplier#000005660        | aUE2rZxt7mSa2s1b
 Supplier#000005738        | lnG P4MTSbdzos1iC0O4xJ9BKaSj4czTSW,dK
 Supplier#000005739        | mqvJAdeXVjwtPsreLGkI
 Supplier#000005783        | ADa1LuDzf2iskm3z
 Supplier#000005817        | ugdq690ufc0e
 Supplier#000005883        | eDFByWP 4o3w4zpExTN
 Supplier#000005884        | ePTyjlInRJD20c8AwIu
 Supplier#000005944        | dwXpvLKEvm7hUbiZzTGMrhIiWwXSJIJeJALrNqf
 Supplier#000005960        | Wenk3uGdxo,ZefVh3XCR8iYaNxmyzr3B3i
 Supplier#000005987        | TzZR8IiWBt tEspR9hcNACKHOk
 Supplier#000006101        | , qQhoVymyPSeFeagvCPLqb0J2brRLRnGp ,E,c
 Supplier#000006102        | APhYFpQ5j2m
 Supplier#000006132        | lOZaYI6nNeaGthbWyJ
 Supplier#000006193        | J19B0Fhucw3DGyG ZuJwvsX8
 Supplier#000006240        | d1Rz9X9NZzNJcAXa2fNc2CY9soMhiX1eYTz
 Supplier#000006588        | 9S8MN3Z5e6,bA1vL9Icoj7oALFG
 Supplier#000006618        | ZD3BP5nU5RKdrq6dTKw5DycYqoFnDXJYTtdnjm
 Supplier#000006714        | OjQDnZvu7 ApsqC7h0ohCAbJRKh1ApQZmN8Jr
 Supplier#000006906        | kE9uNsC,Rb6,bXmrH 
 Supplier#000006970        | kjSuwyDKc9j8WLM5lYSBdtCaMcvz,
 Supplier#000007031        | zTr3Hq6ufV2a EPXW
 Supplier#000007035        | ,pChjEjn3Slu tkv3nlxG,g
 Supplier#000007118        | 8TSZe1lL3xQRr8xZoqbJeti,R3
 Supplier#000007140        | SBE7HKcr,c0yG,zgMF0DfHDv7ezRR4dToKwvqcJ
 Supplier#000007153        | 9BcR3N6LAdL91XPg2AiYdNMWpyyOexjcJ0SR
 Supplier#000007204        | oYlakHfCcD,V7m8e4hVEW7Dn4kpPEou2yZdFIP
 Supplier#000007254        | dNHRuDHLFJxlkqvgatiTXvJCR1K2 Vu
 Supplier#000007260        | OZFzjVCfHXhBRV6Y1Sn97awPoBwWD31sDzM,Hkg4
 Supplier#000007273        | jpW05hgHIR1ax0pkU93nbvDrYsXhA
 Supplier#000007349        | Hmd0c9i,NamcO8k88GWi7dvVPyiGo
 Supplier#000007380        | MRgHoeIsZf1lA 
 Supplier#000007388        | 0pZLY87lg8dg
 Supplier#000007510        | ixO6595C3ZwVRbBzPW1Pu
 Supplier#000007519        | oSTDJIojIOdTWYYMp Sj1QBT
 Supplier#000007615        | nhgM5 SXC95svxqbo57h
 Supplier#000007698        | JROKl3gzqZiY8vJKqiEOjjFzv2wLUd93DKVq
 Supplier#000007699        | fnbn5zDZD9wc6oD3SW2g9fMQNwEZk6T
 Supplier#000007701        | J7,8suS2TWxrNTVDHn3noD
 Supplier#000007733        | uaSH7NosamEsJ gHMxxs2hZHDrPEjVNi5b,
 Supplier#000007867        | 2He6FjkcW9mnyvn0XsUqUnfuA108nDPiUQg
 Supplier#000007931        | nOT6fqQOJpmLcJjh3Dn9iQKmrOZfGNs MMWqHng
 Supplier#000008021        | D89xZmYSAMzW
 Supplier#000008023        | C3KhKukssqX10hzkQUu59vtARTtqyCECo
 Supplier#000008042        | KikST1B3N6WnLd3gaoqhbgFZAl3
 Supplier#000008069        | tO4xgYvwPt46B28leZxxjJz
 Supplier#000008151        | jWufYDMz2IblV0WvMdmHhoWVY6kx,YzKz5PBPo
 Supplier#000008350        | Xl,OsoSo,oBKPqJ60Zg6
 Supplier#000008453        | oCazUq2FT17SpC5vnlTJNF9Ob52ZKAUQgb
 Supplier#000008536        | 78WMZMzeuD
 Supplier#000008550        | yooUNyFfNV2XEKwOI
 Supplier#000008573        | cFz3Iter91KwJcioQiaci7YnzX90N
 Supplier#000008621        | tmEg6ez5rYYDxek4e6 NTwmtAGri3,
 Supplier#000008763        | X7YENUZHNCMQ
 Supplier#000008925        | JkpcVQHdedQBOKf02mpjwN
 Supplier#000009011        | eUVpuk35UDv6BtA9YI0,u4j lW7SbKuP0Ujvkf
 Supplier#000009039        | y6FMC2poCxAqi
 Supplier#000009154        | CARD8UKanwytz7 e
 Supplier#000009223        | 3mDusY PPK0Jjr
 Supplier#000009229        | A 0alml2sSRNNDzJ85OII2P91
 Supplier#000009244        | JwuJR1YxeCvrrRoApdtY2WQE1kavfjoJb08s
 Supplier#000009312        | xYgXzgD7aCvbopimsJs62shDxWinWmpHBy,0lh
 Supplier#000009350        | R5zcYayjjFA3J
 Supplier#000009428        | R5CHcFZIdnWOvAjRKV4sV0CvfQrtZQKBRzAqaQ
 Supplier#000009431        | mW0Rm,UuI2me9fRpvl,2Mt
 Supplier#000009507        | WJFMxE65dV7IiS0s40hTU
 Supplier#000009570        | WquWCAaKMObu0
 Supplier#000009644        | aNmbaoJ9cHH
 Supplier#000009700        |  UTdFgLjpAb3
 Supplier#000009904        | azEeVY7d1tqsytCwYg0Zqq6BSCg0uRW
 Supplier#000009964        | t5JNI1qn yf0LZWBnbLrOMvU82nc8OPOOAHTPF8
 Supplier#000010013        | GDPv,bO SYm9Vwd
 Supplier#000010125        | ySpMhUy405pFyElnPDdgGuaqI48XQMqQD
 Supplier#000010166        |  RhXZuydP711lfwtHXnp
 Supplier#000010185        | xbWHZa1bE7bNocduZt0
 Supplier#000010251        | u2ZQBotSRBLi0uizqTu5Zx,LLy
 Supplier#000010264        | hWhPYAAwfH1KGRs
 Supplier#000010299        | 2fXTMZQciwJGKFbGh0g6KX
 Supplier#000010340        | tVgJdeGyrLB93KgcUa OP KDv0eEA4P nGUr3
 Supplier#000010442        | Ev,H4mecm3GO6 TFeEShFl4HGDrgC1pA4cHjs
 Supplier#000010493        | YCNnbVkmKkjK8gu3uUBv5wZYv2XmD
 Supplier#000010520        | L9g923qHLbFuFtwVBnZdqvBE
 Supplier#000010598        | MMML,oV3wy7Tlzh,m06oeAg8hovsVfZPM
 Supplier#000010629        | hb4R0voB2RuwCI 0GXx7apZ3
 Supplier#000010634        | S1YX9EzMZAkG38
 Supplier#000010693        | jSkL7cG3SzBy1Bfz2wuay7WKf
 Supplier#000010732        | ZAx2M6uU3edjcExFX5t8m4T4gN7UvLGWEh
 Supplier#000010736        | 4pzSY5AaK7kdb3OD k
 Supplier#000010789        | wdMj6RkcwMSfO4YxJ9JS8bm
 Supplier#000010791        | OsYJgPLhbsUqBAlKnuc5IWB
 Supplier#000010839        | lpWI0ZnR8thjf,
 Supplier#000010845        | NgXWePlpevt7JwYh8AJrYtsoAh4WrRsQqPu
 Supplier#000010962        | F rTvIfRgs7Eklch3RvOJbjGKgTCVj1kxZ
 Supplier#000010966        | 3qSjsC0oW fa7u nIdFvGL1R6YRi8m
 Supplier#000010969        | CTktLUEtnA
 Supplier#000010973        | c9CkFzZqOaUDrM5ipdhTPNCkKbgeug
 Supplier#000010988        | uKSlBmSfxUPxcdalL1lfYRT,
 Supplier#000010989        | eQpt32LyFuylLbRiXz29eFEH
 Supplier#000011001        | QOD4i551U,ywqamBChS
 Supplier#000011031        | 0hH1fyNyf5b62
 Supplier#000011040        | orWFVpIfsvsYnxNrD6rq4
 Supplier#000011053        | eKAW8 khOoeBG90zz,nJTkdOuJRxLpio
 Supplier#000011170        | ycAZxQOVpUuiZy5ncyjz
 Supplier#000011191        | zzIgb9ggGh99WTQL5tOS9HesEVYBlP8K8H
 Supplier#000011285        | y35QF,Bv2puqQVt4ORw5tCpmSDr5xryq
 Supplier#000011323        | tKqw5oIve4HW0EVQkVODrSLpoe2
 Supplier#000011345        | ksZixU5VbZ1Tw4E
 Supplier#000011445        | ucdVDCC2vd9bJDi88HQ3aJ5n8Eeov
 Supplier#000011472        | T8,CJv6OQ6D1FZpoxfelTd4efL5kQR9FKJFSQyAp
 Supplier#000011532        | tPkmfS7pQKnru
 Supplier#000011552        | odg0NWXCww3BHrnCaVrFfoQ77ajGiqsmLDukbhM
 Supplier#000011662        | lf5ZO8WWhPymxfiRs
 Supplier#000011699        | fDuSLOolcUPCw4
 Supplier#000011725        | TPMzY8pPMZ5ZKQcNBj8Si2IkB0dKZ6J2Wt5Y5
 Supplier#000011781        | U,n5vVa8xXVVADvEfdZs8g58
 Supplier#000011828        | xTUJkm9CyEm26m0xpdbF2U GAf6X mS
 Supplier#000012007        | Oi9C4glAU3auGV6HrTIr5NGZINmErDPLq9P
 Supplier#000012087        | wEWTD6zeTZ4SvPv8RMqj7gUntfnPWIN
 Supplier#000012094        | h7fnZIVV18BccnL5KZ3qeXWfbkk
 Supplier#000012178        | SsuUEb2HGPv,ITXxvVQibOBjcmw4NLci9YHg
 Supplier#000012223        | OBiAq1b7URDtragfh,MydZ
 Supplier#000012294        | zoJoSnVIXYxBR
 Supplier#000012351        | JGF9OovXCKKNgZyOlTGcw
 Supplier#000012370        | EV,gR1h01FxLOHIh17cioUr7FKwSJ6axOO
 Supplier#000012375        | 2 JlemzRRGNUTKhAqc8SnonP8wbVCKVuxvpm2VhA
 Supplier#000012409        | HsXRGwYgXEYI3ahMalmDmpYg0Ft8GAi7
 Supplier#000012413        | pYDRTAxhZkiz7HI7z,NsLSpej6,WGGHjOlvx1Pkm
 Supplier#000012524        | tjljtcq ,,02nNe3EcZaKyGEjF9IEBB
 Supplier#000012579        | 2vevve0Pk1Yrz 03J,l,chjgE
 Supplier#000012607        | XS6Vh0fazNqIDkKE G
 Supplier#000012609        | Cfn4TdS1P13P3l6e6ls4
 Supplier#000012616        | 0IM7KoTvdz GcKIv
 Supplier#000012746        | vWLxoWTjTaGt5K9TnM3HeaPqi15BS,m
 Supplier#000012776        | x32eY76CYK4PNAsOY439mGZc7UEBvxR
 Supplier#000012848        | eLNxMzbinxbijCENo8UfNfy9 2n
 Supplier#000013102        | wvmQzJiEAfJaMZBq
 Supplier#000013152        | yEMPrxlgq0m7ZSJi,UoHs
 Supplier#000013209        | jpMzh0FB09cQtC
 Supplier#000013234        | gp9ap4E4ESj8W13wTYeJLOYsslUvGVAG5
 Supplier#000013236        | VYWjLSBWD3HUnYMIMGfHVS8MaQ
 Supplier#000013309        | RFd XT3J1a6QSB94
 Supplier#000013368        | E5rpButAou1Eqlaxn77ZXjJvZbGOVXp
 Supplier#000013376        | jbmgee1IKBJfqnU
 Supplier#000013434        | FPzypINnI2o6
 Supplier#000013442        | nilABAu5UlSHtd2
 Supplier#000013470        | 7N5GLQHEW34nU3BfBmc9qUe2bTF1mS
 Supplier#000013640        | aJA4XKTUdp5KwsiBHEoYwBWIkq
 Supplier#000013715        | MrhX7SIg6A2cTffVUrHi6e0
 Supplier#000013716        | XEr,IkzvSHXMMZwX3L26n7mrXpu c
 Supplier#000013767        | jpMQLvIEZTcmAWcz0 cOM994DtJw,nBK5GCgNk
 Supplier#000013841        | ,VKFuIJCeHS2pzO,vY5jh
 Supplier#000013869        | Z, ,2DQod6P 
 Supplier#000013881        | y3FZJPN4m8d0T4tieXeG4G7Ew7C
 Supplier#000013908        | x0pNld0j5 Fsp1GgGM
 Supplier#000013987        | t2ycp4ZLZEhvUIxfG0ksXBoYasBl9Zh,
 Supplier#000013999        | rcdLP5HRov9iL1T9EGJkquY6K
 Supplier#000014010        | YBGy39x0F8
 Supplier#000014033        | B7pYtl6ofABVy1E
 Supplier#000014049        | PZIM Rh9yXwMFNFHrFZv8ZbU0qAAREqx18Z0K
 Supplier#000014116        | UIY7myVqw5rWXW4
 Supplier#000014121        | e7yPEKXiFyar8mh
 Supplier#000014157        | 2Jhs2XgdMfkmni3Exy
 Supplier#000014207        | pzy0kHsTMp6lNuVmf1OFCGxaXB31jLYfmVhkVOD
 Supplier#000014306        | 9NKlMrWnS5UPMHgp0Q
 Supplier#000014310        | Qi7TWRjx3dpxwwnbpvXpl68
 Supplier#000014339        | h0sBzON6434N3kG0efIwPx S7fDCpijqOQ5Y
 Supplier#000014370        | qUkIQK5KaiDr9k1uxMThHJalkW7C
 Supplier#000014413        | Ty3HwBsTmhbsp1gZBM,u5wKX
 Supplier#000014428        | OmbkQblfN5Z0YncT
 Supplier#000014439        | 10ovNVFGndbVcd69D
 Supplier#000014481        | nua1v3zCAFVXzPXypddfk8DUlQ
 Supplier#000014590        | jr7i3JqdsaRPv7REXIRFk4ds7RDzG,hXVr71t jQ
 Supplier#000014608        | BIrgqr5vth,l7emoVqFkJrm1gCF7Fis733OwK
 Supplier#000014649        | IBqBPKoCkk25fOM6OMX5 QuUrTR
 Supplier#000014854        | BVblh7J4HikjCbPEdZYlMOJs5sdo8
 Supplier#000014865        | SP6qPK,yROJRewUIs3t,kHBPBf1Xs0M7BlK
 Supplier#000014874        | 9VaXLBNEk9,DzFecjuQ9U
 Supplier#000014928        | G10f6p9Ofd7sA0LuhTCE5HLFCQ
 Supplier#000015062        | VcuKS7,c jPDde8Y
 Supplier#000015126        | k0fQWmToSoP5MBUAdIAONi64OXIIgUsmTlk
 Supplier#000015133        | b8vngHrnK769 NCHhdMfTmul3nc5nX  L
 Supplier#000015161        | OaoZajFUX2mBga7wz1dnwhejtkzk9z0u4P Wmv1
 Supplier#000015243        | ht55eEM4spTR6FrAxOJebjO
 Supplier#000015266        | 0Zi8k0omIeT2SeCkdjpK8tc3tboOW
 Supplier#000015312        |  hJRpHR4NMmXNol,t3FydfRPhUXefdB
 Supplier#000015316        | 8Y8hA29G6T2sgGwFdJE,Ac2CAqiPMIu4dqQg
 Supplier#000015493        | mjnU10Smm,os3d8SHc
 Supplier#000015553        | tyN5Q0kOq3qc5pO,AXy,a,omN6,LWlnF7Y
 Supplier#000015598        | qT0Tf7hrKZH2FxoQvBCJEOKJ
 Supplier#000015681        | uo5aifgrbmmY2yi8,
 Supplier#000015708        | ,YYu EKtz0QQ7oxbK5O5jV CGME8eB,df2aoEt
 Supplier#000015838        | i37Zq0wIIHsTI7ogKZxiuQDyppaLhnpkQZRsrWzJ
 Supplier#000015990        | dL90HBUe1smw
 Supplier#000016090        | 7wzzJvF40WmAJ8gVed1 XC4VT1Kj
 Supplier#000016282        | p74ZKnlLFjMHQV0tRXGrTGX
 Supplier#000016351        | lfloox2GMtVxwtvi0A9ZcO
 Supplier#000016422        | 36vfMgsFJpfvvbIyQ2V 9XRZ6xFEdAS5
 Supplier#000016437        | cotsl1wUB 7G36zZ,HJbz7hGlwxjslc
 Supplier#000016536        | uqzmnBATIzQ
 Supplier#000016558        | YJDkKFK,kk0AVKllc90qzd1JrB
 Supplier#000016603        | OvR57llmFhKuUe8fmP
 Supplier#000016658        | 2Z4QYMVYGY8ljhAKIdGyv
 Supplier#000016674        | YV83ZTxKrFA9B
 Supplier#000016728        | GBxjbORJtP7LQWG7lHwK9Xop
 Supplier#000016796        | BhHAevEXdcFxLMyEwlZTAwJ2V2
 Supplier#000017077        | A17fXygIYzVjdTxgzzK
 Supplier#000017128        | aMM5ZcQzgvRrxMQDEk3wR5Zz
 Supplier#000017143        | IKdlhoKBcq5Vxh SVnvS4Lx2g38jI7
 Supplier#000017174        | Nz2mGOM,UDqlGrmh6,gZwj4Fu6PrgUQ5
 Supplier#000017276        | YtO9,sXZFCaGLS80ujfG7
 Supplier#000017316        | qZh5LcYqOVFfVGlN7 cZ
 Supplier#000017362        | l5mMYf9huEDgdDbXc7NGNOj1QYT2UF 
 Supplier#000017367        | VZqDDq1Y5fxJVr hwarvfaszmP
 Supplier#000017399        | AJ R7400CcIIcMlNIP
 Supplier#000017408        | Rx6xLR8vU4Fz9w
 Supplier#000017456        | ibtCIhZXukN50ucLz
 Supplier#000017474        | jGQIioFUF3
 Supplier#000017527        | aRaAnTAg3ypk7V5
 Supplier#000017576        | CuKHjAQbDa3qxXZG7,D7AUQnstqybUHCgV4B
 Supplier#000017653        | FHa4bHphlOQnLcnBb0OmDj
 Supplier#000017729        | u6voRgppfoc
 Supplier#000017736        | oPpkQJP8813ra50II2P
 Supplier#000017746        | fUzAr948Q ssPoWCOnPNrDKnn
 Supplier#000017875        | Qvgg5urisLo3GGktS,RoogVYig
 Supplier#000018008        | 0iYLlnC0IG5s
 Supplier#000018159        | qNAbAQinL6SBfQ6f0 l8YLSxmOalWoD33P4F0Ee
 Supplier#000018164        | glwejBYDc6Af5pxtWVK1ZXgsfSmS
 Supplier#000018274        | ZFXFDDcQyBS 305bG0GhFR7Z
 Supplier#000018324        | KLok60dyNjjw2PW0lKYuWGLnCswtNgVPIyOveuLx
 Supplier#000018342        | cS3W6VSdO,Xvk0z5ae7E6TSmC7
 Supplier#000018408        | Ukh6 c82LFJrOZGZzOPUPuDgqhs
 Supplier#000018442        | 6uDIo4EQuSG4Lo3zTm
 Supplier#000018465        | TrER8HqjW6Jz3D,h4pZKvGJDE1HsV6w
 Supplier#000018739        | ToypUBcNlxYc6Mv3ANjmjxt7C
 Supplier#000018759        | GQm32PH y,t7NjgyG,dWCwZdoag qZz
 Supplier#000018815        | bwyLJm5JPc7DUMDEmjk8tOqB
 Supplier#000018821        | mBfFEiFrBkD0UETkUiV0MM6TcGeOWxy0hav
 Supplier#000018974        | 5po uuGw1 BmPH8qwlD
 Supplier#000019045        | hq1evPvlkr82ipUlQ
 Supplier#000019084        | WD7DBBB8JMTCelaJM5Oc,Y1NXO XyRpRwhjb0D9
 Supplier#000019086        | Jtf5xjo2wClOUgetBiWT
 Supplier#000019111        | BLAkbNrT7c3Y5QE3JvJQtYNb51iBOs7U1aN YUR
 Supplier#000019132        | ASERVH70IBW,x
 Supplier#000019228        | 5U,VtQ6zwLxDlzOAo265Iz2sPqzGzKPrs23D
 Supplier#000019235        | jnNEIEl1ETBKnusZngIGaM5CUHDIr8P8mI
 Supplier#000019277        | iVq,UmYXOYDk
 Supplier#000019445        | KdulFd5DMHcJGksP4GAWE
 Supplier#000019471        | 7mEK5tdEizuX84QSj,
 Supplier#000019546        | Qt51mSKo2S920MjsGJ,D jeWSo2O
 Supplier#000019612        | mJdOTE45phob
 Supplier#000019744        | qu5bNbuMaYVkF5oaRkJR4Ep , oJ9L8N
 Supplier#000019782        | B6MZK01Tgc UaBznvfT
 Supplier#000019812        | eFEju7VaxVJQvSsYViaNNcS
 Supplier#000019827        | FevT67,YgsYY66HmQRfTdhL8cy
 Supplier#000019876        | uvH,AD6UXUZAVSAc78XZRqlRvE
 Supplier#000019901        | 2H38tGUu0KmDVNCLSS2
 Supplier#000020010        | NyK0VcHm5pvOH9dhB0lJ7m0gf
 Supplier#000020015        | vGXo YtXBjOvqhoATi55G3
 Supplier#000020063        | pl9OQk3goacbkvBG43GE
 Supplier#000020169        |  wEQuC6zCqNrp
 Supplier#000020175        | iYah6f8vk7 zCVkgCDEI
 Supplier#000020183        | a7iLTf4l fNr9o
 Supplier#000020228        | SkAMD 461QqOnxNdlXMpeSw
 Supplier#000020252        | 9Vijsg8xaf YW1jHsyExgAolzEerF4g
 Supplier#000020348        | sXBIJjR6ebjbrDAvPNTqLHOETcyH7Gbf30N,P4iG
