BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%almond%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1994 | 468528683.826769
 ROMANIA                   |   1993 | 469891070.683122
 ROMANIA                   |   1992 | 470070072.159587
 RUSSIA                    |   1998 | 270801052.239557
 RUSSIA                    |   1997 | 465387710.422404
 RUSSIA                    |   1996 | 466643250.583855
 RUSSIA                    |   1995 | 463262632.765858
 RUSSIA                    |   1994 |  466176242.20914
 RUSSIA                    |   1993 | 464460703.076918
 RUSSIA                    |   1992 | 467927215.203646
 SAUDI ARABIA              |   1998 | 271626818.024188
 SAUDI ARABIA              |   1997 |  471965410.97836
 SAUDI ARABIA              |   1996 | 467273750.837153
 SAUDI ARABIA              |   1995 | 471581177.516306
 SAUDI ARABIA              |   1994 |  473479302.81737
 SAUDI ARABIA              |   1993 | 477305496.810997
 SAUDI ARABIA              |   1992 | 473561922.515287
 UNITED KINGDOM            |   1998 |  272757369.06622
 UNITED KINGDOM            |   1997 | 462392955.525664
 UNITED KINGDOM            |   1996 | 461894096.570036
 UNITED KINGDOM            |   1995 | 457541797.633599
 UNITED KINGDOM            |   1994 | 460660612.950555
 UNITED KINGDOM            |   1993 | 457820544.763559
 UNITED KINGDOM            |   1992 | 468084106.588353
 UNITED STATES             |   1998 | 274962287.008194
 UNITED STATES             |   1997 | 480533976.899995
 UNITED STATES             |   1996 | 480698093.582122
 UNITED STATES             |   1995 | 475111583.615401
 UNITED STATES             |   1994 | 479905598.525411
 UNITED STATES             |   1993 | 483373626.827539
 UNITED STATES             |   1992 | 480354163.026934
 VIETNAM                   |   1998 | 267492654.184922
 VIETNAM                   |   1997 | 458853696.925862
 VIETNAM                   |   1996 | 464639985.007008
 VIETNAM                   |   1995 | 461098105.607539
 VIETNAM                   |   1994 | 462077570.553481
 VIETNAM                   |   1993 | 458828712.394441
 VIETNAM                   |   1992 | 466712817.010519
(175 rows)

COMMIT;
COMMIT
