BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%smoke%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1994 | 465600157.596794
 ROMANIA                   |   1993 | 462490489.831822
 ROMANIA                   |   1992 | 462793177.619085
 RUSSIA                    |   1998 | 270407246.220793
 RUSSIA                    |   1997 | 463313077.807817
 RUSSIA                    |   1996 | 469944148.647284
 RUSSIA                    |   1995 | 455420216.781266
 RUSSIA                    |   1994 | 466626714.417897
 RUSSIA                    |   1993 | 460100385.333259
 RUSSIA                    |   1992 | 471853240.429267
 SAUDI ARABIA              |   1998 | 269900983.236406
 SAUDI ARABIA              |   1997 | 466344566.457969
 SAUDI ARABIA              |   1996 |  473623428.40212
 SAUDI ARABIA              |   1995 | 468721775.516865
 SAUDI ARABIA              |   1994 | 468477631.592793
 SAUDI ARABIA              |   1993 | 468869038.441889
 SAUDI ARABIA              |   1992 | 468470383.153987
 UNITED KINGDOM            |   1998 | 269100673.197708
 UNITED KINGDOM            |   1997 | 455252693.450286
 UNITED KINGDOM            |   1996 | 459419654.118072
 UNITED KINGDOM            |   1995 | 449407288.727349
 UNITED KINGDOM            |   1994 | 453180457.877388
 UNITED KINGDOM            |   1993 | 451576915.361916
 UNITED KINGDOM            |   1992 | 456123434.453323
 UNITED STATES             |   1998 | 276229467.599918
 UNITED STATES             |   1997 | 468077621.261478
 UNITED STATES             |   1996 |  474895888.03835
 UNITED STATES             |   1995 | 468239267.288036
 UNITED STATES             |   1994 | 471356540.418095
 UNITED STATES             |   1993 | 464758415.465771
 UNITED STATES             |   1992 | 466832790.935003
 VIETNAM                   |   1998 | 262923769.338501
 VIETNAM                   |   1997 | 455291840.570903
 VIETNAM                   |   1996 | 456795695.849163
 VIETNAM                   |   1995 | 458569203.125707
 VIETNAM                   |   1994 | 458234103.108528
 VIETNAM                   |   1993 | 471692041.896577
 VIETNAM                   |   1992 | 463653834.926688
(175 rows)

COMMIT;
COMMIT
