BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dodger%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000008045        | xlJ6zQhjNVCFJ KM2Qqm XCvvYbe
 Supplier#000008056        | d9x0700R,o,KTYA,j02vM1,v7E
 Supplier#000008154        | amCtx9qD7Dw0D4HkCoBNIpW9ZmM
 Supplier#000008155        | igMmKy1Dw4oaBJjw6GCMIsQCEeX15syOE
 Supplier#000008173        | PJqdiLWUB1gVSSf1twWpxzy7q6up
 Supplier#000008198        | xQS Ge363wHc
 Supplier#000008303        | nulXQplnGSS3LXsCo4Ml8jpR8KDGI41lku
 Supplier#000008321        | MxbBDSqft2YviX
 Supplier#000008332        | e6CxifEgyTQi
 Supplier#000008444        | AWXKqQxZEB0Jyzp9OsN4I3RDsTl5cFpTN
 Supplier#000008481        | Uz03L1Ig8BfEqq3RA0beHxg8IO,WGjb
 Supplier#000008524        | iFMHJvUlALZoDpuzUMYsteZVz5D4GjP
 Supplier#000008528        | O,BS rNVx7CsdlsjUgZ5fNN6yx0z2Bz
 Supplier#000008530        | 5EacwOuDZqQjHTQgG8XV5Eja65B4HXh
 Supplier#000008604        | 8dGdxJL2deTp6g3w4O1UVtwa7s
 Supplier#000008693        | roxrGYHhr8alN5OCqh PkwypxqA
 Supplier#000008701        | PLR2QehcW08
 Supplier#000008844        | Bl7,DYZRvmKHaw8v
 Supplier#000008857        | dP2th8vneyOLIUFwNBwqixkFD6
 Supplier#000008904        | 8QO ffx0CbnWjULKN6wqq4
 Supplier#000009046        | G9I6PPy6WcBpsOPcO4CMORttcmxvbedNG
 Supplier#000009067        | TI,wbau X5HpCdASV9BqNPZRpeDlHQpvPzePTtI
 Supplier#000009127        | he7i97yMBOz,Mpb8hznvD5zJxidp07KUFrT8mvv
 Supplier#000009184        | u7qqtlgu02DWf9aBjKR2qvZ0
 Supplier#000009334        | 6HCNzvuEk2nw
 Supplier#000009343        | 2dYKVtYDM7ln
 Supplier#000009349        | oJIlkL3FqiKkYqmmIeu18HzDE0WnPpoG3R8bS
 Supplier#000009405        | IY1x8B2MaqzWuk1KzA6FJua
 Supplier#000009413        | JFTZ2SoojgnJ EhWV8GX9lEO 
 Supplier#000009471        | DbfJ 7VNkFOnU4W,7o
 Supplier#000009489        | B1cFg21QWRDxxvpo
 Supplier#000009524        | bt0azfQEYoLynPBBS
 Supplier#000009552        | l2CqO,Zj1h1N,BKH, SE7bek2Js
 Supplier#000009611        | QkgF16C9A,OnUZPvWncMeD
 Supplier#000009616        | 1SnRLf5JOmleta
 Supplier#000009660        | ex4DrVoJVSMmeHuypWIK1bG96XXnDmpo0F4
 Supplier#000009693        | ,NtpOfxQv JMEv CJZjPvD,YFL
 Supplier#000009699        | 5UPSlkRQySRH9Guzku0mT
 Supplier#000009802        | y6wLN KiZuTf5HT9Hbm0BELn1GUTD6yl
 Supplier#000009919        | MkrNYlbFA5Z,2C jSE4aEHPdcLoQ92oBPy 0
 Supplier#000010034        | IIh3HdoRwgdpaDynAt1xuWX,6mezp49U9M
 Supplier#000010106        | fbt5 TmLLkrO5Gfkk11YM6W0nNpHxOAX
 Supplier#000010145        | tMaT5s,ZkxRf2Fdl3bPpaJj2kV
 Supplier#000010187        | 8allvSSkCqQ,nqdecSj92YA
 Supplier#000010322        | B8DC8fZ sukg
 Supplier#000010387        | IYfgnythgHVvvpAN1Ou9kZkFR2zSEAbHfVlnBn
 Supplier#000010467        | cC03zC1LlGpZ
 Supplier#000010469        | 0c o6wq77tDZXGS1BvqS0,SuerO,
 Supplier#000010501        | ItEBw1kRi5bq0Qo
 Supplier#000010517        | uLyUWTdBm4MN3eaeL4
 Supplier#000010557        | cQ7lXOqwWe7vpZHXXQmRvpj
 Supplier#000010605        | qIzUBnjDgl2yL72iXRp3mrcGWzAwccLs
 Supplier#000010662        | 1tPLvvKJudYaP41Nk wn60azECUtn
 Supplier#000010687        | HfIu6wNJWEf4f
 Supplier#000010767        | CKvEYEydfsDO2IuM50X6OhD
 Supplier#000010809        | u3uHrwIt8WexlNGMR3MKgpwGXYM6856e 
 Supplier#000010836        | KKYnuFq1oC5pZrlKoFtAV 2BgNmBJQqfDqw
 Supplier#000010843        | H9,h E56vK7LNSevpRLtnirt
 Supplier#000010923        |  mVdtiYSmLAuW07Eh
 Supplier#000010986        | FfL14 zt D fzd,lQby,zpvhFt6GcnZlFa1TbIQm
 Supplier#000010987        | c8HW1,7o1yBLlBnZP8sluJcigpBY
 Supplier#000011096        | bFN6 vQvxO03kKxDOsUfpCQWSp2UX20R
 Supplier#000011131        | n1dkaAdsC,uGKxevFXK,5KR
 Supplier#000011160        | HZAXRXZJpyR1h1kHMUuos5
 Supplier#000011173        | f2l2ZPEWxl 
 Supplier#000011230        | mHVuG1og74LOgtd q4E,Vvp6VXD7iBPKekw
 Supplier#000011315        |  nfLNugNjqFA,N1,TSoRoh
 Supplier#000011328        | 0g13HM3eYc9gYRwCGof0F8wq8 r,HCOls5
 Supplier#000011363        | OSdICg0SljQavvhU4jNzznBKIT2M
 Supplier#000011409        | rICMMiL8OtwYW,vSsirf 8la7lMUOE
 Supplier#000011422        | eCC9b7xF1bB8r4ytNFMS
 Supplier#000011503        | h5ckADXULoAos1ji0U4wbNQl ZI9vz,R3M9
 Supplier#000011534        | 2HEGpCNDgm9a18Gn
 Supplier#000011737        | RyJeWQ5Zwo,cEhVFDgrKj8yIv2LI
 Supplier#000011750        | fV2AiFo7vZcSpctVDFr O
 Supplier#000011763        | a3DjVrGkVS GkcQuxUaSTS18f GPz5L,nv2Lky
 Supplier#000011980        | HLDC2AM51S8puj,a,lij4XTb
 Supplier#000012019        | PHU85XiAD 8fdqtCOW9dtuHTGqDLCQ J2ksrz
 Supplier#000012037        | 9cQqPKS66NPSjRxQV s
 Supplier#000012082        | qGsKzAW7k1EIFJbLZQicb5LtDrrtYsA7bWfCv
 Supplier#000012116        | nQY8tdw4Bt2HxDT7NMB
 Supplier#000012126        | rz9L2O9OsNikhYDIj eNT
 Supplier#000012151        | ZGmscIUL9FCG09FDuUh dumdojmk8qA6Dn
 Supplier#000012157        | cxNQ,0mEA6Wwcc8aLlFVR3nR
 Supplier#000012160        | R86IwqpUBygWWFk
 Supplier#000012180        | bcsX16qXeCzCA
 Supplier#000012241        | jbIop4oJ,BRbJGDMuAIMzTMdVuzTBTP8DdG3AxC
 Supplier#000012244        | DBpuH1CGlzPXhKiQuSiZPH0Dc,uPfvdKOvOZx
 Supplier#000012287        | Ihlg4z2o3t
 Supplier#000012305        | xTUBXarDFcNQMtfVUwbldj3J2VU
 Supplier#000012398        | 4IAfpDypRcsdiIxWQ59WHbhtgiJibRxxQxfGYNJZ
 Supplier#000012416        | HiDq7KH1by9F7GYJsb
 Supplier#000012439        | FWNiEJwdY6In7CPMfv0cUuxdkVLQjGBxWbCg
 Supplier#000012522        | Xb1vl3vyL4,f3LBBQp
 Supplier#000012570        | WHC10IR3xEjQhWDgx28CrVBdLM QA5288ojGE
 Supplier#000012593        | HgxABHu 17DXNiII2c1zGTm1dkTTwvz9bUQ
 Supplier#000012605        | KKQFQtaa85UcY xle34LO
 Supplier#000012734        | iH6EABMjsdsa3d5s6DUAyIMh0HQClX0G1hibK1e
 Supplier#000012745        |  1pMrDaDy7gnVxm
 Supplier#000012752        | t1LbywEcLWO9B
 Supplier#000012758        | 9rQ4tydCEwqrhTf8BND2,0TZA1G9DynnZ3u6gAJA
 Supplier#000012854        | I6N UX2XxFxJBvRC81OA14WJTqgpoFcHwgHPqOTz
 Supplier#000012906        | ay dEm15QF,czUoT
 Supplier#000012911        | Hd7KvDrqfdgYaB
 Supplier#000012964        | rRXC3BLQsLYCEEA8eVMsk
 Supplier#000012978        | KSgb6ItoWST3wlbNSlmWDuE9DtEDGYDRr,dvo
 Supplier#000013166        | QBaPx5CndapwjOXoWs75QyFYCHntKNk5Q9dTu4jg
 Supplier#000013226        | VXY2TKf3rjUwlM AtI8ouaKqnJQynJSu8Z
 Supplier#000013248        | 36AKuCUlRw I8Mut1NBU
 Supplier#000013323        | SfiQL6i0bUF
 Supplier#000013325        | 8nhP2nTdWHAQ8VNIHIB17qNFtR
 Supplier#000013339        | Sp60JBlLhsT QHVYv EkfO1LLS8QDk aDq
 Supplier#000013361        | ycCPtjG8xzagxIiThmSK2DKW
 Supplier#000013363        | IJXVZVAayFkRCbN
 Supplier#000013401        | YDPjDhSG I GYVXlMTrwKYupWdTAi
 Supplier#000013412        | Ac3dtSYo2e1grFlLv9q
 Supplier#000013414        | 2sh79ktkPkBmsDS04MItnieKtKfRgs2Oq
 Supplier#000013439        | CZhSqi diGb
 Supplier#000013575        | Gz9,IY8PBy bo6,6p
 Supplier#000013810        | 4yYi5IcTsRyBdFp4s0qsrl8EMI4KbDhhU
 Supplier#000013821        | D4rAUenrDit0IERwHhF1C7Wc59q9U4
 Supplier#000013864        | K4 UvOgmL5i
 Supplier#000013902        | uhUvxqrnUZi3sSaZZvC
 Supplier#000013906        | mL3gdjUaaP,gaOq54McMprzDfIrFKyqagLi1l
 Supplier#000013924        | ZXw,6Q8EBh7SbYVW4QQpG
 Supplier#000014002        | uT4QckA7l6AIjVjOMyeQGJ0fZB
 Supplier#000014046        | 8a0R4x1xz101jQlwgFkvaYf
 Supplier#000014136        | deu8NvrzTeQ13wAEbiW2pWFzulqf
 Supplier#000014177        | IJHFO8is8iNkqW
 Supplier#000014229        | sIlJ7ktb7qauWhjnTFo9GHN I7CJYo
 Supplier#000014305        | f9wt1yZk FLBL0F9qfsI
 Supplier#000014337        | DvFq0XZkdqKIo1yRgf1qH3dfWLa1J
 Supplier#000014385        | nO6P4jwlBf,Rgps3ekqJteNO
 Supplier#000014392        | V7uaCptIHJLH0mvYF hd7haQ1J5hrK2hP xP
 Supplier#000014451        | YC4PDCknF2Xf
 Supplier#000014601        | EOFs81ytIwrPeB2vwB
 Supplier#000014627        | ,KI3snXgzjytn
 Supplier#000014727        | cqec8QiYr2HqnYWygx
 Supplier#000014743        | mXbNQtwjue4VIkTIwFz8okJLd 3CjRLbmQnRn
 Supplier#000014753        | 6oYHFGw,E4a,o
 Supplier#000014783        | A,Kdp,YvREFVb5CbQlX2suX8PKNs1pH4
 Supplier#000014818        | 9lguYkEvikeBmP4PEaqg4QDz7mR2Svb6ad
 Supplier#000014833        | fh6jopAkj,w3A2GwtUgNlyMxOVr
 Supplier#000014834        | e,0YsEIoerfrRWukXDhS,iP
 Supplier#000014843        | sazKPG 7WN5VH13YU5TOkEQmf6sLxRWkvSq
 Supplier#000014850        | BolbtJrHsbexxosuqp
 Supplier#000014886        | tyvFH16g0bA0o
 Supplier#000014901        | QPHkSwT 7tXjLBL,h3phNnBH
 Supplier#000014907        | OuoJMO5,ubmD9aRWh,BzqvTOjcaZStkf  lRN
 Supplier#000014917        | zcL4OxtHcAQaTKDjMw7QY
 Supplier#000014950        | Fdo1R8XEYznvGgkiSRcDaCJr8OYDIE4GUwgJ
 Supplier#000014981        | cUD8OWz1GxKs,BEIciwZnV5
 Supplier#000014989        | CYilZn9MBab6dPaB5erjJytghQV4ZUXCP
 Supplier#000015105        | pCWAm,Yxa3BJqu2EWYX1p9QGM zN
 Supplier#000015138        | c Cb gif3ChMZy3
 Supplier#000015142        | ziyNCnLMa8vQgg68
 Supplier#000015147        | rDRpVGWJpr8eSO2mpsF1xw
 Supplier#000015220        | 6A NdFz7 rzsxXENVcOkR7v5iJn3LuxE
 Supplier#000015278        | 8 WFPEpb0Rb6TMD53s22D
 Supplier#000015308        | hOqUl,ubIpQzPyC81HoEvIqfi1atKe CKhgKUVK
 Supplier#000015310        | C6Eyy2H3oSfHtLePJ75pR9lMf
 Supplier#000015328        | qqb1LMY0s5rjo10UgglFiX2yOp1 NM6KDh
 Supplier#000015400        | MMFCXDLLilM0L2NWzmeLBVN
 Supplier#000015420        | LL8G9wqR9vP2BLjWaGmZA
 Supplier#000015507        | qS,Ara2JBneYR2Uhp6Jt2UjhQeBAZkZak30
 Supplier#000015521        | nCYmyV8DeXkHTeAZYU9DTO,l1iObDSwC5O
 Supplier#000015563        | Jo51xblrIznZh JgBeHUPBuIdxVw0yA
 Supplier#000015616        | yluraxy WP7JxT7RUfvd
 Supplier#000015670        | 8fM,izxUqDYYnTK7YduYNLDyaOHwZdtuiYqH5VZk
 Supplier#000015698        | QVE8eIakT2
 Supplier#000015921        | dYDVCxKvpoTMQufi
 Supplier#000015930        | cbq4OvuIQaQMuUuphJ19tbnuzaN,oVihamVo2
 Supplier#000016014        | qqkWw6yxIUM
 Supplier#000016203        | dgQqCcgKmSAI3jPzSQOTiRb7Rpp
 Supplier#000016283        | GER9Z8kSJdtm20eOKiEG1d3VDfiev IDlw3
 Supplier#000016288        | pITerPPmeyj34cDK1YWSO9gnxfMWix
 Supplier#000016289        | yp,FxwM8KwnaZDV2jist1D09K2Xb3CKVZOQs
 Supplier#000016312        | A5alJjjZbRteYl2czs1kO6pL7p44hQWCq3kwp
 Supplier#000016329        | 8td ESMq9 5BonA7MPWvcw9unS
 Supplier#000016356        | T5lJGf8S jIXf9QSObWfAasq,mUtqTRLYwJ3hAW
 Supplier#000016448        | YeJnzsVnJFrzN9T
 Supplier#000016608        | hlM,QRe7PY8,8n0kbSTXPFWxT
 Supplier#000016622        | tQUJTu02mAj
 Supplier#000016712        |  41ycmwj7UizijICAJH MHlZtLJrPt8Ug
 Supplier#000016729        | J4JccMxnnwF6xzoGJpanraJFHOgN07bcnfvcm
 Supplier#000016943        | IWnGWgqYpWlmTduwvJ8fY eEX,
 Supplier#000017017        | ZlU3P,LQ7G 5iTnDuMlYWkxPw0iXr0jT
 Supplier#000017130        | NtZym8tW1Woir SlbRUZ Qo29Tcm8i
 Supplier#000017151        | gysMPrYzX F2k7sG
 Supplier#000017213        | a2ACp3ZlJD5mobyTYc
 Supplier#000017217        | o2lMWYzybnskexnJJlSliosGSVdHEM
 Supplier#000017247        | TNWsioKEqHtvn7bb
 Supplier#000017291        | QLQrs2yB3j1vMWmnG60GXUzpDab
 Supplier#000017310        | YMeru02t61F9PM5aYhRsG1gANH
 Supplier#000017382        | xCJZ1Tb940Zrb80sLpOzefZLfA2dD5Oau
 Supplier#000017434        | W2Wcnh0WA25KZEPuKVpXVC7hVB 0EANY6lPfV7
 Supplier#000017478        | psyFbTYbWfdny30sgSPwPA
 Supplier#000017630        | hSVrATq6,6SKSJ ipRMgOx
 Supplier#000017706        | 2B9r0vhuPp l0VygAtJJk
 Supplier#000017731        | BjhPhq1KHQJYpL
 Supplier#000017996        | gJKD5JLmcfBogIQ3eFE,PMcelXRGY368 8Xrk7
 Supplier#000018063        | pDwdw1XdPW2ybTdpkkssjDQr
 Supplier#000018121        | EgjEV0PR0PrjhVc
 Supplier#000018136        | k UarlMGjbIlAbu
 Supplier#000018229        | YXNpbhbzjzwyyV
 Supplier#000018258        | Ug0DaXSftfG6CO92n7ygyEIVJG
 Supplier#000018284        | qNVNDXm8HjFbZ6FHlBOcOH7p2p31QihVt
 Supplier#000018338        | vPIN6e0JuLIXV2jUIn6 wqjZ4qgis5JzgZ6KcgJ7
 Supplier#000018490        | XhviKi1vkw,s8uz BLYYuLsBAQsU9k35ZdOkUsEp
 Supplier#000018505        | DCBxwPTJ owb6lm1GP9ZycaC5DUs
